换手率,流通股本,振幅,内盘,外盘,每股净资产,成交额,总市值,委比,跌停,昨收,股票名,最低,市净率,最高,今开,总股本,流通市值,涨停,市盈率,成交量,每股收益,量比
1.13%,2230.00万,1.68%,1366手,1152手,4.98,847.39万,29.88亿,-70.25%,"
                        30.07",33.41,金太阳,33.38,6.72,33.94,33.40,8920.00万,7.47亿,36.75,52.12,2519手,0.48,--
1.61%,2100.00万,1.39%,1913手,1474手,5.10,925.85万,22.83亿,47.02%,"
                        24.62",27.36,恒锋信息,27.17,5.32,27.55,27.25,8400.00万,5.71亿,30.10,60.51,3387手,0.34,--
12.76%,1905.00万,7.33%,1.54万手,8889手,5.13,1.42亿,44.09亿,-6.37%,"
                        54.60",60.67,长川科技,56.20,11.01,60.65,60.65,7802.60万,10.77亿,66.74,130.63,2.43万手,0.33,--
4.77%,2570.00万,2.30%,5776手,6491手,3.96,4414.98万,36.58亿,-31.07%,"
                        32.11",35.68,立昂技术,35.58,9.02,36.40,35.78,1.02亿,9.17亿,39.25,46.64,1.23万手,0.57,--
1.77%,4200.00万,2.88%,4722手,2727手,2.36,3497.60万,196.76亿,-52.05%,"
                        42.75",47.50,康泰生物,46.60,19.79,47.97,47.90,4.21亿,19.62亿,52.25,94.38,7449手,0.37,--
0.95%,2500.00万,1.62%,1479手,891手,8.65,1017.18万,42.80亿,-47.77%,"
                        38.81",43.12,瑞特股份,42.70,4.95,43.40,43.40,10000.00万,10.70亿,47.43,37.57,2370手,0.85,--
1.70%,7600.00万,1.06%,7634手,5283手,3.94,1581.78万,37.21亿,-15.22%,"
                        11.02",12.24,雄塑科技,12.17,3.10,12.30,12.22,3.04亿,9.30亿,13.46,31.85,1.29万手,0.29,--
3.43%,2000.00万,2.31%,4445手,2410手,5.42,2048.96万,23.68亿,-7.42%,"
                        27.30",30.33,诚迈科技,29.60,5.46,30.30,30.01,8000.00万,5.92亿,33.36,74.81,6855手,0.30,--
13.51%,6000.00万,5.07%,4.58万手,3.52万手,2.99,1.71亿,49.66亿,67.80%,"
                        19.33",21.48,吉大通信,20.56,6.92,21.65,21.30,2.40亿,12.41亿,23.63,109.91,8.10万手,0.14,--
2.32%,4500.00万,2.49%,7700手,2758手,4.83,1960.49万,33.48亿,61.90%,"
                        17.02",18.91,利安隆,18.55,3.85,19.02,18.91,1.80亿,8.37亿,20.80,26.89,1.05万手,0.52,--
3.29%,3060.00万,3.97%,6666手,3410手,6.24,4913.35万,59.93亿,37.67%,"
                        45.14",50.16,欧普康视,48.00,7.73,49.99,49.99,1.24亿,14.75亿,55.18,39.86,1.01万手,0.92,--
2.63%,2889.00万,1.23%,4168手,3435手,4.77,1613.51万,24.52亿,-14.78%,"
                        19.05",21.17,新雷能,21.12,4.45,21.38,21.15,1.16亿,6.13亿,23.29,60.75,7603手,0.26,--
2.77%,3060.00万,1.05%,3890手,4597手,3.94,1459.62万,21.07亿,44.99%,"
                        15.50",17.22,华凯创意,17.13,4.37,17.31,17.13,1.22亿,5.27亿,18.94,44.02,8488手,0.29,--
3.17%,7800.00万,1.30%,1.61万手,8562手,1.41,2257.09万,28.49亿,49.47%,"
                        8.32",9.24,万里马,9.10,6.45,9.22,9.22,3.12亿,7.12亿,10.16,93.44,2.47万手,0.07,--
11.64%,4000.00万,3.52%,2.65万手,2.01万手,4.58,1.32亿,44.85亿,63.01%,"
                        26.10",29.00,移为通信,27.98,6.12,29.00,28.75,1.60亿,11.21亿,31.90,55.51,4.66万手,0.38,--
4.95%,2817.10万,2.15%,8366手,5571手,2.63,3329.02万,26.82亿,43.40%,"
                        21.80",24.22,江龙船艇,23.70,9.03,24.22,24.22,1.13亿,6.70亿,26.64,93.54,1.39万手,0.19,--
5.11%,2500.00万,3.14%,7353手,5424手,3.35,3816.89万,29.48亿,-5.51%,"
                        26.67",29.63,熙菱信息,29.45,8.80,30.38,29.52,10000.00万,7.37亿,32.59,62.35,1.28万手,0.35,--
4.03%,4170.02万,2.57%,8830手,7973手,7.89,3816.86万,23.75亿,19.37%,"
                        20.70",23.00,天铁股份,22.51,2.89,23.10,22.74,1.04亿,9.52亿,25.30,37.56,1.68万手,0.46,--
1.96%,2400.00万,1.45%,2484手,2230手,6.00,1203.62万,24.59亿,31.97%,"
                        22.95",25.50,美联新材,25.35,4.27,25.72,25.42,9600.00万,6.15亿,28.05,44.09,4714手,0.44,--
7.45%,8014.00万,4.40%,3.39万手,2.58万手,2.72,1.11亿,29.42亿,10.67%,"
                        17.37",19.30,奥联电子,18.30,6.77,19.15,18.97,1.60亿,14.74亿,21.23,47.89,5.97万手,0.29,--
1.32%,1987.47万,1.89%,1596手,1024手,6.23,858.68万,26.26亿,-81.31%,"
                        29.56",32.85,海辰药业,32.57,5.27,33.19,33.19,8000.00万,6.52亿,36.14,42.91,2620手,0.57,--
1.34%,2666.67万,1.39%,2349手,1216手,15.40,1434.84万,43.36亿,-14.55%,"
                        36.35",40.39,赛托生物,40.03,2.61,40.59,40.32,1.08亿,10.71亿,44.43,72.06,3565手,0.42,--
2.11%,1.21亿,2.19%,1.63万手,9213手,4.58,4583.48万,36.23亿,-14.54%,"
                        16.42",18.24,英飞特,17.80,3.91,18.20,18.20,2.03亿,21.65亿,20.06,90.22,2.56万手,0.15,--
1.80%,3140.00万,2.02%,2745手,2915手,5.89,1731.52万,27.80亿,40.97%,"
                        27.63",30.70,晨曦航空,30.27,5.22,30.89,30.70,9040.00万,9.66亿,33.77,92.46,5661手,0.25,--
--,5000.00万,--,--,--,6.06,--,43.48亿,--,"
                        19.57",21.74,贝斯特,--,3.59,--,--,2.00亿,10.87亿,23.91,33.22,--,0.49,--
2.58%,2874.10万,3.36%,3735手,3691手,6.35,3407.64万,36.40亿,36.65%,"
                        40.93",45.48,数字认证,45.35,7.16,46.88,45.42,8000.00万,13.08亿,50.03,57.90,7426手,0.59,--
1.03%,1800.00万,1.85%,790手,1059手,3.83,656.02万,26.10亿,-49.21%,"
                        32.04",35.60,会畅通讯,35.12,9.25,35.78,35.60,7376.10万,6.37亿,39.16,78.49,1850手,0.35,--
0.53%,3541.95万,1.88%,1177手,694手,3.69,1189.33万,76.41亿,-64.80%,"
                        57.49",63.88,开润股份,63.20,17.16,64.40,63.30,1.21亿,22.41亿,70.27,61.49,1871手,0.77,--
2.56%,3991.39万,1.59%,4817手,5388手,3.35,1706.91万,20.10亿,-5.63%,"
                        15.31",17.01,容大感光,16.61,5.00,16.88,16.77,1.20亿,6.69亿,18.71,48.44,1.02万手,0.26,--
0.89%,3439.10万,0.78%,1928手,1137手,13.22,1219.24万,29.15亿,-85.22%,"
                        35.86",39.84,中旗股份,39.65,3.01,39.96,39.81,7335.00万,13.67亿,43.82,27.49,3066手,1.08,--
0.63%,5272.35万,1.30%,2047手,1291手,6.91,819.26万,19.64亿,9.48%,"
                        22.19",24.66,兴齐眼药,24.43,3.55,24.75,24.68,8000.00万,12.94亿,27.13,35.19,3338手,0.52,--
0.92%,3088.58万,5.12%,1638手,1204手,8.20,1773.00万,42.15亿,-32.86%,"
                        56.98",63.31,安车检测,60.10,7.65,63.34,63.26,6725.40万,19.36亿,69.64,52.24,2842手,0.90,--
0.88%,4596.20万,1.67%,2372手,1689手,3.77,1915.37万,37.57亿,-18.00%,"
                        42.56",47.29,平治信息,46.66,12.45,47.45,46.89,8000.00万,21.58亿,52.02,45.90,4062手,0.77,--
6.12%,9486.95万,3.79%,3.48万手,2.32万手,4.75,1.23亿,48.23亿,-12.78%,"
                        19.23",21.37,太辰光,20.89,4.41,21.70,21.26,2.30亿,19.89亿,23.51,46.25,5.80万手,0.34,--
3.65%,8009.33万,2.88%,1.56万手,1.36万手,11.02,6813.06万,34.88亿,-31.40%,"
                        20.60",22.89,天能重工,22.89,2.11,23.55,22.89,1.50亿,18.62亿,25.18,37.31,2.92万手,0.47,--
1.80%,1.30亿,2.13%,1.25万手,1.09万手,6.53,6507.37万,53.82亿,-19.25%,"
                        25.34",28.16,星源材质,27.60,4.29,28.20,28.15,1.92亿,36.37亿,30.98,43.99,2.34万手,0.48,--
0.77%,4115.90万,1.95%,1848手,1306手,10.75,3873.55万,100.01亿,57.71%,"
                        110.07",122.30,精测电子,122.00,11.36,124.38,122.30,8190.70万,50.26亿,134.53,65.40,3155手,1.40,--
1.42%,7275.64万,3.10%,4062手,6252手,5.85,4006.06万,48.92亿,-18.69%,"
                        34.56",38.40,激智科技,38.31,6.72,39.50,38.31,1.24亿,28.62亿,42.24,81.27,1.03万手,0.36,--
3.36%,5459.20万,1.45%,9824手,8522手,4.55,4057.34万,35.31亿,-42.95%,"
                        19.93",22.14,科信技术,21.98,4.85,22.30,22.14,1.60亿,12.05亿,24.35,65.68,1.83万手,0.25,--
0.64%,3207.50万,1.19%,1366手,682手,5.51,634.56万,24.79亿,36.55%,"
                        27.89",30.99,神宇股份,30.86,5.63,31.23,30.86,8000.00万,9.94亿,34.09,57.01,2049手,0.41,--
9.28%,7865.22万,6.36%,4.27万手,3.03万手,2.60,1.75亿,44.20亿,67.06%,"
                        21.66",24.07,乐心医疗,23.36,8.99,24.89,23.80,1.89亿,18.41亿,26.48,--,7.30万手,-0.02,--
1.88%,3361.69万,2.78%,2580手,3726手,7.67,2112.01万,28.80亿,-33.06%,"
                        29.82",33.13,汇金科技,32.90,4.41,33.82,33.13,8516.00万,11.37亿,36.44,48.87,6306手,0.53,--
4.47%,4131.83万,3.11%,1.10万手,7474手,4.53,6420.53万,36.13亿,1.00%,"
                        31.53",35.03,中富通,34.30,7.58,35.39,35.24,1.05亿,14.19亿,38.53,83.93,1.85万手,0.31,--
0.30%,4012.47万,1.40%,698手,511手,8.49,468.46万,27.64亿,-13.33%,"
                        34.79",38.66,佳发安泰,38.47,4.54,39.01,38.66,7180.00万,15.45亿,42.53,52.29,1210手,0.55,--
0.95%,3349.27万,0.87%,2009手,1184手,8.20,1208.96万,21.05亿,42.86%,"
                        34.09",37.88,理工光科,37.75,4.61,38.08,37.93,5566.85万,12.66亿,41.67,140.09,3193手,0.20,--
4.66%,1300.00万,2.32%,2956手,3103手,8.24,3727.50万,31.84亿,78.24%,"
                        55.10",61.22,三超新材,60.71,7.44,62.13,61.06,5200.00万,7.96亿,67.34,58.39,6060手,0.79,--
0.57%,1513.74万,1.60%,397手,461手,6.62,348.39万,19.48亿,24.40%,"
                        36.57",40.63,集智股份,40.21,6.13,40.86,40.86,4800.00万,6.14亿,44.69,81.81,858手,0.37,--
1.77%,3976.20万,1.92%,3348手,3684手,6.97,1839.97万,28.46亿,3.19%,"
                        23.38",25.98,万集科技,25.80,3.77,26.30,26.07,1.08亿,10.45亿,28.58,175.59,7032手,0.11,--
0.74%,4327.50万,1.28%,1809手,1379手,6.91,844.83万,19.42亿,-17.31%,"
                        23.88",26.53,古鳌科技,26.40,3.83,26.74,26.50,7336.00万,11.45亿,29.18,--,3189手,-0.04,147.56
1.09%,2927.00万,2.67%,1616手,1585手,6.16,1015.03万,25.25亿,-13.67%,"
                        28.30",31.44,和仁科技,31.16,5.13,32.00,31.16,8000.00万,9.24亿,34.58,91.60,3201手,0.26,155.30
0.86%,6104.00万,1.73%,1784手,3472手,3.62,1126.80万,28.53亿,30.95%,"
                        19.22",21.35,优德精密,21.16,5.91,21.53,21.39,1.33亿,13.06亿,23.49,35.94,5257手,0.45,7.68
1.60%,3411.00万,1.58%,3350手,2094手,7.22,2676.53万,40.38亿,-26.87%,"
                        44.33",49.26,博创科技,48.82,6.77,49.60,49.28,8267.00万,16.66亿,54.19,51.86,5444手,0.71,61.75
0.79%,3129.11万,1.70%,1291手,1176手,10.67,1214.65万,30.15亿,-22.91%,"
                        44.06",48.95,川环科技,48.91,4.60,49.74,49.00,6135.42万,15.38亿,53.85,30.64,2467手,1.20,0.13
0.86%,7248.63万,1.40%,3854手,2385手,4.41,1331.11万,28.69亿,63.69%,"
                        19.35",21.50,雄帝科技,21.20,4.82,21.50,21.41,1.35亿,15.38亿,23.65,52.45,6239手,0.30,12.32
1.11%,2316.64万,3.52%,1679手,900手,7.23,1705.74万,46.95亿,-55.56%,"
                        60.12",66.80,联得装备,65.12,9.01,67.47,67.37,7206.61万,15.09亿,73.48,82.42,2579手,0.59,0.12
4.60%,4260.00万,1.94%,9867手,9737手,5.32,6195.59万,38.05亿,-0.95%,"
                        28.26",31.40,朗科智能,31.21,5.96,31.82,31.39,1.20亿,13.51亿,34.54,44.26,1.96万手,0.54,0.54
9.99%,3260.00万,7.22%,1.80万手,1.45万手,6.22,1.01亿,27.42亿,-39.89%,"
                        26.29",29.21,新晨科技,30.02,4.83,32.13,30.35,9119.15万,9.80亿,32.13,195.12,3.26万手,0.12,0.88
3.63%,5060.56万,6.47%,8863手,9516手,5.97,4643.40万,30.17亿,17.55%,"
                        21.83",24.26,先进数通,24.41,4.21,25.98,24.47,1.20亿,12.72亿,26.69,118.54,1.84万手,0.16,0.22
0.85%,4267.41万,1.52%,2323手,1314手,7.98,902.95万,19.79亿,9.46%,"
                        22.43",24.92,深冷股份,24.61,3.10,24.99,24.95,8000.00万,10.56亿,27.41,143.12,3638手,0.13,0.11
0.84%,6441.16万,0.99%,3053手,2375手,1.78,601.13万,23.20亿,-8.48%,"
                        9.97",11.08,横河模具,11.02,6.22,11.13,11.13,2.09亿,7.15亿,12.19,64.84,5429手,0.13,0.06
0.98%,1400.00万,0.88%,767手,598手,6.92,495.35万,20.46亿,8.82%,"
                        32.62",36.24,同益股份,36.10,5.24,36.42,36.22,5647.69万,5.07亿,39.86,141.45,1365手,0.19,0.05
0.85%,6916.26万,1.47%,3336手,2526手,6.29,915.25万,30.11亿,28.52%,"
                        14.08",15.65,广信材料,15.50,2.48,15.73,15.57,1.93亿,10.79亿,17.22,47.80,5862手,0.24,--
24.81%,6108.36万,8.65%,7.55万手,7.61万手,3.10,3.18亿,34.93亿,55.92%,"
                        18.32",20.35,农尚环境,20.09,6.73,21.85,20.11,1.68亿,12.73亿,22.39,64.13,15.15万手,0.24,1.43
1.77%,3172.46万,1.60%,2797手,2809手,10.93,2082.69万,22.28亿,11.85%,"
                        33.26",36.95,达威股份,36.81,3.41,37.40,37.07,5974.00万,11.83亿,40.65,39.84,5606手,0.70,0.31
2.17%,1.89亿,2.24%,1.74万手,2.36万手,2.33,4249.72万,31.43亿,-24.48%,"
                        9.23",10.26,陇神戎发,10.25,4.44,10.48,10.25,3.03亿,19.59亿,11.29,182.81,4.10万手,0.04,0.88
1.51%,3586.89万,1.99%,3446手,1968手,14.85,2770.13万,50.78亿,-8.77%,"
                        46.21",51.34,冰川网络,50.78,3.42,51.80,51.31,10000.00万,18.21亿,56.47,56.98,5415手,0.67,0.29
5.49%,6589.42万,5.89%,1.64万手,1.98万手,4.85,8978.77万,38.35亿,19.80%,"
                        21.40",23.78,今天国际,24.02,5.14,25.42,24.30,1.54亿,16.41亿,26.16,45.84,3.62万手,0.41,0.89
1.68%,1.22亿,3.00%,1.01万手,1.04万手,2.10,3301.71万,44.63亿,38.22%,"
                        14.40",16.00,优博讯,15.92,7.58,16.40,16.00,2.80亿,19.45亿,17.60,82.28,2.04万手,0.15,0.43
0.74%,2107.42万,0.79%,602手,947手,6.86,568.22万,25.75亿,-45.98%,"
                        32.99",36.65,达志科技,36.50,5.36,36.79,36.57,7000.00万,7.75亿,40.32,44.06,1549手,0.63,0.06
0.90%,1.06亿,2.06%,4789手,4751手,3.14,3069.36万,133.10亿,83.35%,"
                        29.20",32.45,健帆生物,31.95,10.18,32.62,32.45,4.17亿,33.78亿,35.70,49.07,9541手,0.49,0.27
1.81%,1.52亿,1.59%,1.34万手,1.40万手,5.05,3635.80万,49.37亿,-15.99%,"
                        11.88",13.20,幸福蓝海,13.11,2.62,13.32,13.11,3.73亿,20.12亿,14.52,53.75,2.74万手,0.18,0.21
0.53%,1.43亿,1.37%,4318手,3237手,3.91,1825.01万,116.94亿,-19.34%,"
                        21.68",24.09,华舟应急,23.95,6.16,24.28,24.00,4.86亿,34.51亿,26.50,67.86,7556手,0.27,0.08
3.43%,5981.48万,2.25%,1.26万手,7900手,3.03,3866.27万,32.44亿,55.11%,"
                        17.19",19.10,中潜股份,18.66,6.25,19.09,18.80,1.71亿,11.32亿,21.01,73.28,2.05万手,0.20,0.34
0.46%,4213.85万,1.10%,1323手,621手,6.04,815.97万,30.20亿,13.23%,"
                        37.51",41.68,博思软件,41.79,6.95,42.25,42.10,7203.20万,17.66亿,45.85,181.01,1945手,0.17,0.12
--,1.02亿,--,--,--,5.42,--,68.11亿,--,"
                        42.57",47.30,辰安科技,--,8.72,--,--,1.44亿,48.04亿,52.03,3170.86,--,0.01,--
1.57%,5207.72万,2.38%,3840手,4337手,4.86,1723.09万,25.29亿,-18.73%,"
                        18.95",21.05,世名科技,20.88,4.34,21.38,21.05,1.20亿,10.97亿,23.15,39.78,8178手,0.40,0.25
1.93%,9486.34万,3.26%,1.22万手,6101手,3.38,3095.91万,24.13亿,61.80%,"
                        15.47",17.19,爱司凯,16.68,4.96,17.24,17.14,1.44亿,15.90亿,18.91,62.39,1.83万手,0.20,0.94
3.36%,1.13亿,2.49%,1.96万手,1.82万手,2.54,1.04亿,55.26亿,66.58%,"
                        24.58",27.31,科大国创,27.10,10.76,27.78,27.27,2.02亿,30.75亿,30.04,--,3.78万手,-0.04,1.05
0.98%,9880.00万,3.18%,5451手,4269手,4.22,1935.66万,31.78亿,25.63%,"
                        17.84",19.82,新光药业,19.58,4.71,20.21,19.81,1.60亿,19.62亿,21.80,31.73,9720手,0.47,0.95
0.54%,4678.72万,1.04%,1385手,1119手,11.62,1299.36万,48.32亿,35.91%,"
                        46.90",52.11,盛讯达,51.68,4.46,52.22,52.00,9334.00万,24.22亿,57.32,70.51,2505手,0.55,0.18
0.88%,4091.88万,1.12%,2037手,1557手,5.90,702.42万,19.99亿,-16.18%,"
                        17.61",19.57,海波重科,19.46,3.31,19.68,19.48,1.02亿,7.99亿,21.53,69.81,3595手,0.21,0.15
0.70%,4710.00万,1.82%,1573手,1730手,9.59,1489.47万,54.28亿,-32.76%,"
                        40.49",44.99,久之洋,44.60,4.72,45.42,45.12,1.20亿,21.30亿,49.49,146.38,3303手,0.23,0.21
3.72%,9120.75万,3.81%,1.81万手,1.58万手,2.24,4165.46万,24.68亿,17.78%,"
                        11.33",12.59,三德科技,12.13,5.50,12.61,12.58,2.00亿,11.26亿,13.85,90.20,3.39万手,0.10,1.31
5.76%,2500.00万,3.36%,9372手,5016手,4.62,3985.41万,27.26亿,-16.20%,"
                        25.21",28.01,友讯达,27.25,5.91,28.19,28.00,10000.00万,6.82亿,30.81,43.24,1.44万手,0.47,--
0.24%,6095.02万,0.77%,837手,624手,4.42,495.89万,41.38亿,19.24%,"
                        30.51",33.90,恒泰实达,33.80,7.68,34.06,33.80,1.22亿,20.70亿,37.29,544.38,1462手,0.05,0.10
1.27%,7782.49万,2.06%,6747手,3168手,5.03,1768.80万,48.06亿,31.12%,"
                        16.19",17.99,中亚股份,17.70,3.54,18.07,18.07,2.70亿,13.85亿,19.79,25.77,9916手,0.52,0.08
1.04%,9969.33万,2.33%,5106手,5285手,5.88,2475.51万,54.85亿,-26.26%,"
                        21.26",23.62,雪榕生物,23.47,4.08,24.02,23.57,2.29亿,23.93亿,25.98,49.93,1.04万手,0.36,0.38
1.26%,7405.82万,1.83%,5318手,3994手,10.00,2472.72万,60.08亿,17.36%,"
                        24.11",26.79,金冠电气,26.40,2.65,26.89,26.73,2.26亿,19.66亿,29.47,62.65,9313手,0.32,0.17
3.16%,2630.00万,1.65%,4548手,3752手,7.22,2169.57万,20.92亿,19.40%,"
                        23.44",26.05,新美星,25.92,3.62,26.35,26.04,8000.00万,6.88亿,28.66,44.96,8300手,0.44,0.35
2.89%,1479.03万,2.07%,2488手,1780手,8.79,3122.44万,41.40亿,-50.00%,"
                        65.30",72.55,维宏股份,72.38,8.29,73.88,73.10,5682.00万,10.78亿,79.81,44.89,4268手,1.22,0.22
1.27%,5896.44万,1.91%,4951手,2561手,7.00,2040.23万,32.56亿,17.71%,"
                        24.55",27.28,苏奥传感,26.97,3.88,27.49,27.26,1.20亿,16.00亿,30.01,33.36,7513手,0.61,0.33
2.39%,1.32亿,3.69%,1.61万手,1.55万手,2.26,7333.96万,69.06亿,16.54%,"
                        20.71",23.01,名家汇,22.80,10.18,23.65,23.02,3.00亿,30.36亿,25.31,44.07,3.16万手,0.39,0.09
2.36%,3793.50万,1.52%,4841手,4104手,6.92,2817.81万,29.38亿,-3.00%,"
                        28.44",31.60,川金诺,31.32,4.55,31.80,31.70,9336.00万,11.94亿,34.76,56.62,8945手,0.42,0.11
1.11%,1.04亿,1.30%,6737手,4730手,2.85,1494.76万,33.00亿,19.67%,"
                        11.75",13.05,昊志机电,12.95,4.57,13.12,13.11,2.54亿,13.47亿,14.36,45.06,1.15万手,0.22,0.19
3.17%,1.25亿,3.08%,2.44万手,1.52万手,4.57,1.13亿,67.21亿,39.65%,"
                        25.97",28.86,新易盛,28.21,6.18,29.10,28.81,2.38亿,35.26亿,31.75,52.17,3.96万手,0.42,1.59
0.84%,2404.08万,1.13%,1135手,872手,8.82,717.03万,23.90亿,68.58%,"
                        31.94",35.49,海顺新材,35.49,4.03,35.89,35.52,6725.88万,8.54亿,39.04,37.92,2008手,0.70,0.16
17.61%,3439.20万,3.90%,3.23万手,2.83万手,6.01,2.41亿,48.75亿,79.53%,"
                        36.72",40.80,启迪设计,39.14,6.60,40.73,39.30,1.23亿,13.64亿,44.88,85.87,6.06万手,0.35,3.05
0.31%,6689.48万,1.45%,1081手,1001手,5.08,441.85万,25.51亿,22.03%,"
                        19.21",21.34,高澜股份,21.09,4.18,21.40,21.13,1.20亿,14.22亿,23.47,71.55,2082手,0.22,0.07
0.53%,35.46亿,4.18%,8.07万手,10.70万手,5.72,4.73亿,1326.49亿,-72.90%,"
                        22.16",24.62,温氏股份,24.50,4.44,25.53,24.60,52.20亿,900.92亿,27.08,24.63,18.77万手,0.77,5.60
2.71%,5897.64万,5.35%,8142手,7856手,7.99,5888.88万,41.25亿,-3.27%,"
                        32.62",36.24,富祥股份,35.30,4.60,37.24,36.24,1.12亿,21.66亿,39.86,22.19,1.60万手,1.24,0.76
2.33%,2.23亿,2.87%,2.87万手,2.32万手,3.10,1.72亿,132.07亿,-16.10%,"
                        29.83",33.14,中科创达,32.65,10.55,33.60,33.11,4.04亿,72.94亿,36.45,135.34,5.20万手,0.18,1.01
6.54%,8553.75万,3.90%,2.95万手,2.65万手,3.90,1.07亿,45.46亿,48.33%,"
                        17.06",18.96,盛天网络,18.79,4.86,19.53,18.81,2.40亿,16.20亿,20.86,53.79,5.60万手,0.26,1.69
2.27%,1.55亿,2.54%,2.22万手,1.29万手,1.64,4893.60万,41.76亿,-12.99%,"
                        12.74",14.16,润欣科技,13.81,8.49,14.17,14.08,3.00亿,21.51亿,15.58,71.82,3.51万手,0.15,2.11
--,2470.00万,--,--,--,3.61,--,38.26亿,--,"
                        41.38",45.98,山鼎设计,--,12.74,--,--,8320.00万,11.36亿,50.58,424.25,--,0.08,--
2.21%,5097.07万,1.84%,6917手,4338手,2.75,2055.29万,26.60亿,-25.00%,"
                        16.66",18.51,通合科技,18.16,6.64,18.50,18.50,1.46亿,9.30亿,20.36,--,1.13万手,-0.03,0.86
1.72%,9097.34万,3.66%,8964手,6721手,3.14,2238.03万,32.32亿,-9.44%,"
                        13.05",14.50,华自科技,14.08,4.50,14.61,14.61,2.29亿,12.86亿,15.95,94.66,1.57万手,0.13,0.44
1.36%,4833.00万,2.54%,4291手,2271手,5.14,1304.36万,18.13亿,35.72%,"
                        18.05",20.06,中飞股份,19.61,3.88,20.12,19.95,9075.00万,9.66亿,22.07,108.08,6562手,0.14,0.24
0.78%,2500.80万,1.77%,1099手,848手,8.41,615.49万,33.45亿,-33.33%,"
                        28.42",31.58,恒锋工具,31.36,3.78,31.92,31.53,1.05亿,7.95亿,34.74,33.07,1948手,0.72,0.11
1.92%,8460.39万,1.29%,8897手,7370手,3.93,2768.73万,34.41亿,14.15%,"
                        15.33",17.03,蓝晓科技,16.91,4.32,17.13,17.00,2.02亿,14.38亿,18.73,33.59,1.63万手,0.38,0.64
0.75%,8425.86万,1.48%,3665手,2680手,4.71,1325.59万,29.25亿,-33.80%,"
                        18.81",20.90,东杰智能,20.78,4.43,21.09,20.97,1.40亿,17.57亿,22.99,66.57,6346手,0.23,0.27
0.66%,8448.00万,1.57%,3193手,2356手,9.32,1619.11万,69.89亿,-23.87%,"
                        26.38",29.31,赛升药业,28.92,3.13,29.38,29.18,2.40亿,24.60亿,32.24,26.23,5550手,0.83,0.27
0.58%,9388.60万,1.60%,2946手,2531手,3.29,1192.13万,45.34亿,-48.49%,"
                        19.67",21.86,蓝海华腾,21.61,6.62,21.96,21.61,2.08亿,20.47亿,24.05,31.80,5478手,0.51,0.22
